관광지 이름,place_name,place_location,place_feature,place_star,operating_time
이호테우해수욕장,이호테우해수욕장,제주특별자치도 제주시 이호일동 1665-13,"해수욕장,해변",3.8점,
남원큰엉해변,남원큰엉해변,제주특별자치도 서귀포시 남원읍 태위로 522-17 (우)63620,"해수욕장,해변",4.5점,
함덕해수욕장,함덕해수욕장,제주특별자치도 제주시 조천읍 조함해안로 525 (우)63333,"해수욕장,해변",4.5점,
협재해수욕장,협재해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10 (우)63011,"해수욕장,해변",4.6점,
용머리해안,용머리해안,제주특별자치도 서귀포시 안덕면 사계리,"해수욕장,해변",4.6점,09:00 ~ 17:00
황우지해안,황우지해안,제주특별자치도 서귀포시 천지동 765-7,"해수욕장,해변",4.2점,
삼양해수욕장,삼양해수욕장,제주특별자치도 제주시 삼양이동 1960-4,"해수욕장,해변",4.5점,
행원해변,행원해변,제주특별자치도 제주시 구좌읍 행원리 575-6,"해수욕장,해변",4.0점,
논짓물해변,논짓물해변,제주특별자치도 서귀포시 하예동 532-3,"해수욕장,해변",3.8점,
검멀레해변,검멀레해변,제주특별자치도 제주시 우도면 연평리,"해수욕장,해변",4.6점,
화순금모래해수욕장,화순금모래해수욕장,제주특별자치도 서귀포시 안덕면 화순해안로 69 (우)63530,"해수욕장,해변",2.9점,
우도산호해변,우도산호해변,제주특별자치도 제주시 우도면 연평리,"해수욕장,해변",4.6점,
하도해변,하도해변,제주특별자치도 제주시 구좌읍 하도리,"해수욕장,해변",4.3점,
신창풍차해안,신창풍차해안,제주특별자치도 제주시 한경면 신창리 1290-2,"해수욕장,해변",4.6점,
하고수동해변,하고수동해변,제주특별자치도 제주시 우도면 연평리,"해수욕장,해변",4.8점,
엉알해안,엉알해안,제주특별자치도 제주시 한경면 고산리,"해수욕장,해변",4.6점,
신양섭지해수욕장,신양섭지해수욕장,제주특별자치도 서귀포시 성산읍 섭지코지로 88 (우)63641,"해수욕장,해변",3.7점,
평대리해수욕장,평대리해수욕장,제주특별자치도 제주시 구좌읍 평대리,"해수욕장,해변",4.6점,
종달리해변,종달리해변,제주특별자치도 제주시 구좌읍 종달리 622-5,"해수욕장,해변",4.3점,
하효쇠소깍해변,하효쇠소깍해변,제주특별자치도 서귀포시 하효동 997-3,"해수욕장,해변",4.3점,
몽돌해변,몽돌해변,제주특별자치도 제주시 내도동 465-2,"해수욕장,해변",3.3점,
세기알해변,세기알해변,제주특별자치도 제주시 구좌읍 김녕리 1200-5,"해수욕장,해변",4.9점,
신흥해수욕장,신흥해수욕장,제주특별자치도 제주시 조천읍 신흥리,"해수욕장,해변",4.5점,
하모해변,하모해변,제주특별자치도 서귀포시 대정읍 하모리,"해수욕장,해변",3.4점,
알작지해변,알작지해변,제주특별자치도 제주시 내도동 465-2,"해수욕장,해변",3.8점,
소금막해변,소금막해변,제주특별자치도 서귀포시 표선면 표선리,"해수욕장,해변",4.5점,
광치기중간,광치기중간,제주특별자치도 서귀포시 성산읍 고성리,"해수욕장,해변",4.6점,
황우치해변,황우치해변,제주특별자치도 서귀포시 안덕면 사계리 79-4,"해수욕장,해변",4.1점,09:00 ~ 22:00
우뭇개해안,우뭇개해안,제주특별자치도 서귀포시 성산읍 성산리,"해수욕장,해변",4.4점,
톨칸이해변,톨칸이해변,제주특별자치도 제주시 우도면 연평리 1732-1,"해수욕장,해변",,
수마포해안,수마포해안,제주특별자치도 서귀포시 성산읍 성산리,"해수욕장,해변",,
설쿰바당,설쿰바당,제주특별자치도 서귀포시 안덕면 사계리,"해수욕장,해변",,
모진이몽돌해변,모진이몽돌해변,제주특별자치도 제주시 추자면 신양리 56,"해수욕장,해변",,
삼양해수욕장종합상황실,삼양해수욕장종합상황실,제주특별자치도 제주시 삼양일동 1569-41,"해수욕장,해변",,
후포해변,후포해변,제주특별자치도 제주시 추자면 대서5길 87 (우)63000,"해수욕장,해변",,
함덕해수욕장 주차장,함덕해수욕장 주차장,제주특별자치도 제주시 조천읍 함덕리 1004-5,주차장,,
협재해수욕장 주차장,협재해수욕장 주차장,제주특별자치도 제주시 한림읍 협재리 2447-22,주차장,,
협재해수욕장 캠핑장,협재해수욕장 캠핑장,제주특별자치도 제주시 한림읍 협재리,"야영,캠핑장",4.6점,
곽지해수욕장 주차장,곽지해수욕장 주차장,제주특별자치도 제주시 애월읍 곽지리 1565,주차장,,
세화해수욕장 주차장,세화해수욕장 주차장,제주특별자치도 제주시 구좌읍 세화리 1381-5,주차장,,
이호테우해수욕장 주차장,이호테우해수욕장 주차장,제주특별자치도 제주시 이호일동 1654,주차장,,
표선해수욕장 야영장,표선해수욕장 야영장,제주특별자치도 서귀포시 표선면 표선리,"야영,캠핑장",,
함덕해수욕장 야영장,함덕해수욕장 야영장,제주특별자치도 제주시 조천읍 조함해안로 525 (우)63333,"야영,캠핑장",,
김녕해수욕장 야영장,김녕해수욕장 야영장,제주특별자치도 제주시 구좌읍 김녕리 488,"야영,캠핑장",,
금능해수욕장 야영장,금능해수욕장 야영장,제주특별자치도 제주시 한림읍 금능리 2027,"야영,캠핑장",4.1점,
협재해수욕장 야영장,협재해수욕장 야영장,제주특별자치도 제주시 한림읍 협재리 2497-1,"야영,캠핑장",2.0점,
중문색달해수욕장 공영주차장,중문색달해수욕장 공영주차장,제주특별자치도 서귀포시 색달동 2950-3,주차장,,
곽지해수욕장 옆 주차장,곽지해수욕장 옆 주차장,제주특별자치도 제주시 애월읍 곽지리 1565-12,주차장,,
이호해수욕장 공영주차장,이호해수욕장 공영주차장,제주특별자치도 제주시 이호일동 1665-11,공영주차장,,
화순금모래해수욕장 수영장,화순금모래해수욕장 수영장,제주특별자치도 서귀포시 안덕면 화순리 776-8,수영장,3.0점,
김녕해수욕장 야영장주차장2,김녕해수욕장 야영장주차장2,제주특별자치도 제주시 구좌읍 해맞이해안로 7-6 (우)63357,주차장,,
삼양해수욕장 정자,삼양해수욕장 정자,제주특별자치도 제주시 삼양일동 1624-17,관광지부속시설,,
삼양해수욕장 공영주차장,삼양해수욕장 공영주차장,제주특별자치도 제주시 삼양일동 1569-24,공영주차장,5.0점,
